Function: sub_1B680 (0x1B680)
Architecture: 64-bit
Segment range: 0x1B680 - 0x1B8E8
----------------------------------------

..text:000000000001B680       SUB             SP, SP, #0x20
..text:000000000001B684       STP             X19, X20, [SP,#0x20+var_20]
..text:000000000001B688       STP             X21, X30, [SP,#0x20+var_10]
..text:000000000001B68C       MOV             X19, X0
..text:000000000001B690       CBZ             X0, loc_1B6C0
..text:000000000001B694       CMP             X1, XZR
..text:000000000001B698       CSET            W3, EQ
..text:000000000001B69C       CBNZ            W3, loc_1B6C0
..text:000000000001B6A0       LDR             X2, [X0,#0x48]
..text:000000000001B6A4       MOV             W0, #0x10
..text:000000000001B6A8       CMP             X2, #0x7F
..text:000000000001B6AC       B.LS            loc_1B6D4
..text:000000000001B6B0       LDP             X19, X20, [SP,#0x20+var_20]
..text:000000000001B6B4       LDP             X21, X30, [SP,#0x20+var_10]
..text:000000000001B6B8       ADD             SP, SP, #0x20 ; ' '
..text:000000000001B6BC       RET
..text:000000000001B6C0       MOV             W0, #0x10
..text:000000000001B6C4       LDP             X19, X20, [SP,#0x20+var_20]
..text:000000000001B6C8       LDP             X21, X30, [SP,#0x20+var_10]
..text:000000000001B6CC       ADD             SP, SP, #0x20 ; ' '
..text:000000000001B6D0       RET
..text:000000000001B6D4       LDR             X4, [X19]
..text:000000000001B6D8       MOV             X20, X1
..text:000000000001B6DC       ADD             X1, X19, X2
..text:000000000001B6E0       ADD             X0, X2, #1
..text:000000000001B6E4       ADD             X4, X4, X2,LSL#3
..text:000000000001B6E8       STR             X0, [X19,#0x48]
..text:000000000001B6EC       STR             X4, [X19]
..text:000000000001B6F0       MOV             W5, #0xFFFFFF80
..text:000000000001B6F4       CMP             X0, #0x70 ; 'p'
..text:000000000001B6F8       STRB            W5, [X1,#0x50]
..text:000000000001B6FC       ADD             X21, X19, #0x50 ; 'P'
..text:000000000001B700       B.LS            loc_1B848
..text:000000000001B704       CMP             X0, #0x80
..text:000000000001B708       B.EQ            loc_1B82C
..text:000000000001B70C       ADD             X0, X19, X0
..text:000000000001B710       ADD             X1, X2, #2
..text:000000000001B714       CMP             X1, #0x80
..text:000000000001B718       STRB            W3, [X0,#0x50]
..text:000000000001B71C       B.EQ            loc_1B824
..text:000000000001B720       ADD             X1, X19, X1
..text:000000000001B724       ADD             X0, X2, #3
..text:000000000001B728       CMP             X0, #0x80
..text:000000000001B72C       STRB            W3, [X1,#0x50]
..text:000000000001B730       B.EQ            loc_1B824
..text:000000000001B734       ADD             X1, X19, X0
..text:000000000001B738       ADD             X0, X2, #4
