Function: sub_17784 (0x17784)
Architecture: 64-bit
Segment range: 0x17784 - 0x177D8
----------------------------------------

..text:0000000000017784       CBZ             X0, loc_177CC
..text:0000000000017788       MOV             W4, #0x2301
..text:000000000001778C       MOV             W3, #0xAB89
..text:0000000000017790       MOVK            W4, #0x6745,LSL#16
..text:0000000000017794       MOV             W2, #0xDCFE
..text:0000000000017798       STR             W4, [X0,#8]
..text:000000000001779C       MOV             W1, #0x5476
..text:00000000000177A0       MOV             W4, #0
..text:00000000000177A4       MOVK            W3, #0xEFCD,LSL#16
..text:00000000000177A8       MOVK            W2, #0x98BA,LSL#16
..text:00000000000177AC       MOVK            W1, #0x1032,LSL#16
..text:00000000000177B0       STR             W3, [X0,#0xC]
..text:00000000000177B4       STR             W2, [X0,#0x10]
..text:00000000000177B8       STR             W1, [X0,#0x14]
..text:00000000000177BC       STR             W4, [X0,#0x18]
..text:00000000000177C0       STR             XZR, [X0]
..text:00000000000177C4       MOV             W0, W4
..text:00000000000177C8       RET
..text:00000000000177CC       MOV             W4, #0x10
..text:00000000000177D0       MOV             W0, W4
..text:00000000000177D4       RET
