Function: sub_D99C (0xD99C)
Architecture: 64-bit
Segment range: 0xD99C - 0xD9FC
----------------------------------------

..text:000000000000D99C       SUB             SP, SP, #0x20
..text:000000000000D9A0       STP             X21, X30, [SP,#0x20+var_10]
..text:000000000000D9A4       STP             X19, X20, [SP,#0x20+var_20]
..text:000000000000D9A8       MOV             W21, #0
..text:000000000000D9AC       LDR             W19, [X0]
..text:000000000000D9B0       LDR             W1, [X0,#4]
..text:000000000000D9B4       CMP             W19, W21
..text:000000000000D9B8       CSINC           W19, W19, WZR, GT
..text:000000000000D9BC       CMP             W1, W19
..text:000000000000D9C0       B.EQ            loc_D9E0
..text:000000000000D9C4       MOV             X20, X0
..text:000000000000D9C8       LDR             X0, [X0,#0x10]; p
..text:000000000000D9CC       SBFIZ           X1, X19, #3, #0x20 ; ' '; byte_count
..text:000000000000D9D0       BL              .realloc
..text:000000000000D9D4       CBZ             X0, loc_D9F4
..text:000000000000D9D8       STR             X0, [X20,#0x10]
..text:000000000000D9DC       STR             W19, [X20,#4]
..text:000000000000D9E0       MOV             W0, W21
..text:000000000000D9E4       LDP             X19, X20, [SP,#0x20+var_20]
..text:000000000000D9E8       LDP             X21, X30, [SP,#0x20+var_10]
..text:000000000000D9EC       ADD             SP, SP, #0x20 ; ' '
..text:000000000000D9F0       RET
..text:000000000000D9F4       MOV             W21, #0xFFFFFFFE
..text:000000000000D9F8       B               loc_D9E0
