Function: sub_6230 (0x6230)
Architecture: 64-bit
Segment range: 0x6230 - 0x62C4
----------------------------------------

..text:0000000000006230       SUB             SP, SP, #0x40
..text:0000000000006234       STP             X19, X20, [SP,#0x40+var_40]
..text:0000000000006238       STP             X21, X22, [SP,#0x40+var_30]
..text:000000000000623C       STR             X30, [SP,#0x40+var_20]
..text:0000000000006240       LDR             W21, [X0,#8]
..text:0000000000006244       LDR             W22, [X1,#8]
..text:0000000000006248       CMP             W21, W22
..text:000000000000624C       B.EQ            loc_628C
..text:0000000000006250       STR             X2, [SP,#0x40+var_8]
..text:0000000000006254       MOV             X19, X1
..text:0000000000006258       MOV             X20, X0
..text:000000000000625C       BL              sub_6A5C
..text:0000000000006260       CMN             W0, #1
..text:0000000000006264       LDR             X2, [SP,#0x40+var_8]
..text:0000000000006268       B.EQ            loc_62A4
..text:000000000000626C       STR             W21, [X2,#8]
..text:0000000000006270       MOV             X0, X20
..text:0000000000006274       MOV             X1, X19
..text:0000000000006278       LDP             X21, X22, [SP,#0x40+var_30]
..text:000000000000627C       LDP             X19, X20, [SP,#0x40+var_40]
..text:0000000000006280       LDR             X30, [SP,#0x40+var_20]
..text:0000000000006284       ADD             SP, SP, #0x40 ; '@'
..text:0000000000006288       B               sub_1061C
..text:000000000000628C       STR             W21, [X2,#8]
..text:0000000000006290       LDP             X19, X20, [SP,#0x40+var_40]
..text:0000000000006294       LDP             X21, X22, [SP,#0x40+var_30]
..text:0000000000006298       LDR             X30, [SP,#0x40+var_20]
..text:000000000000629C       ADD             SP, SP, #0x40 ; '@'
..text:00000000000062A0       B               sub_F8C8
..text:00000000000062A4       STR             W22, [X2,#8]
..text:00000000000062A8       MOV             X0, X19
..text:00000000000062AC       MOV             X1, X20
..text:00000000000062B0       LDP             X21, X22, [SP,#0x40+var_30]
..text:00000000000062B4       LDP             X19, X20, [SP,#0x40+var_40]
..text:00000000000062B8       LDR             X30, [SP,#0x40+var_20]
..text:00000000000062BC       ADD             SP, SP, #0x40 ; '@'
..text:00000000000062C0       B               sub_1061C
