Function: sub_D8B4 (0xD8B4)
Architecture: 64-bit
Segment range: 0xD8B4 - 0xD928
----------------------------------------

..text:000000000000D8B4       SUB             SP, SP, #0x20
..text:000000000000D8B8       STP             X19, X20, [SP,#0x20+var_20]
..text:000000000000D8BC       STP             X21, X30, [SP,#0x20+var_10]
..text:000000000000D8C0       MOV             W20, #0x10
..text:000000000000D8C4       MOV             X19, X0
..text:000000000000D8C8       MOV             X21, X1
..text:000000000000D8CC       BL              sub_F7EC
..text:000000000000D8D0       MOV             X0, X19
..text:000000000000D8D4       MOV             W1, #4
..text:000000000000D8D8       MOV             X2, X19
..text:000000000000D8DC       BL              sub_B360
..text:000000000000D8E0       SUBS            W20, W20, #1
..text:000000000000D8E4       CBNZ            W0, loc_D918
..text:000000000000D8E8       LDR             X0, [X19,#0x10]
..text:000000000000D8EC       LDR             W2, [X19]
..text:000000000000D8F0       LDR             X3, [X0]
..text:000000000000D8F4       ADD             W2, W2, #1
..text:000000000000D8F8       ORR             X3, X3, X21,LSR#60
..text:000000000000D8FC       STR             X3, [X0]
..text:000000000000D900       STR             W2, [X19]
..text:000000000000D904       LSL             X21, X21, #4
..text:000000000000D908       B.NE            loc_D8D0
..text:000000000000D90C       MOV             X0, X19
..text:000000000000D910       BL              sub_67C0
..text:000000000000D914       MOV             W0, W20
..text:000000000000D918       LDP             X19, X20, [SP,#0x20+var_20]
..text:000000000000D91C       LDP             X21, X30, [SP,#0x20+var_10]
..text:000000000000D920       ADD             SP, SP, #0x20 ; ' '
..text:000000000000D924       RET
