Function: sub_254E8 (0x254E8)
Architecture: 64-bit
Segment range: 0x254E8 - 0x25598
----------------------------------------

..text:00000000000254E8       SUB             SP, SP, #0x20
..text:00000000000254EC       STP             X19, X20, [SP,#0x20+var_20]
..text:00000000000254F0       STP             X21, X30, [SP,#0x20+var_10]
..text:00000000000254F4       MOV             X19, X0
..text:00000000000254F8       CBNZ            X0, loc_2550C
..text:00000000000254FC       B               loc_25524
..text:0000000000025500       LDR             X19, [X19,#0x38]
..text:0000000000025504       CMP             X19, XZR
..text:0000000000025508       CSEL            X19, X19, X0, NE
..text:000000000002550C       LDR             X0, [X19,#0x20]
..text:0000000000025510       CBNZ            X0, loc_25500
..text:0000000000025514       LDR             X0, [X19,#0x38]
..text:0000000000025518       CBZ             X0, loc_25534
..text:000000000002551C       MOV             X19, X0
..text:0000000000025520       B               loc_2550C
..text:0000000000025524       LDP             X19, X20, [SP,#0x20+var_20]
..text:0000000000025528       LDP             X21, X30, [SP,#0x20+var_10]
..text:000000000002552C       ADD             SP, SP, #0x20 ; ' '
..text:0000000000025530       RET
..text:0000000000025534       ADRP            X21, #off_59FB0@PAGE
..text:0000000000025538       B               loc_25564
..text:000000000002553C       CMP             W0, #0xF
..text:0000000000025540       B.EQ            loc_25550
..text:0000000000025544       LDR             X0, [X19,#8]; p
..text:0000000000025548       CBZ             X0, loc_25550
..text:000000000002554C       BL              .free
..text:0000000000025550       LDR             X20, [X19,#0x28]
..text:0000000000025554       MOV             X0, X19; p
..text:0000000000025558       BL              .free
..text:000000000002555C       CBZ             X20, loc_25524
..text:0000000000025560       MOV             X19, X20
..text:0000000000025564       LDR             X0, [X19,#0x30]
..text:0000000000025568       CBZ             X0, loc_25574
..text:000000000002556C       STR             XZR, [X0,#0x38]
..text:0000000000025570       BL              sub_254E8
..text:0000000000025574       LDR             W0, [X19]
..text:0000000000025578       CMP             W0, #2
..text:000000000002557C       B.NE            loc_2553C
..text:0000000000025580       LDR             X0, [X19,#8]
..text:0000000000025584       CBZ             X0, loc_25550
..text:0000000000025588       LDR             X1, [X21,#off_59FB0@PAGEOFF]
..text:000000000002558C       LDR             X1, [X1,#(off_608D0 - 0x608B0)]
..text:0000000000025590       BLR             X1
..text:0000000000025594       B               loc_25550
