Function: sub_229E4 (0x229E4)
Architecture: 64-bit
Segment range: 0x229E4 - 0x22A54
----------------------------------------

..text:00000000000229E4       SUB             SP, SP, #0x20
..text:00000000000229E8       STP             X19, X20, [SP,#0x20+var_20]
..text:00000000000229EC       STR             X30, [SP,#0x20+var_10]
..text:00000000000229F0       MOV             W20, #0x10
..text:00000000000229F4       CBZ             X0, loc_22A0C
..text:00000000000229F8       MOV             X19, X0
..text:00000000000229FC       LDR             W0, [X0]
..text:0000000000022A00       BL              sub_1F964
..text:0000000000022A04       MOV             W20, W0
..text:0000000000022A08       CBZ             W0, loc_22A20
..text:0000000000022A0C       MOV             W0, W20
..text:0000000000022A10       LDR             X30, [SP,#0x20+var_10]
..text:0000000000022A14       LDP             X19, X20, [SP,#0x20+var_20]
..text:0000000000022A18       ADD             SP, SP, #0x20 ; ' '
..text:0000000000022A1C       RET
..text:0000000000022A20       LDRSW           X1, [X19]
..text:0000000000022A24       ADRP            X2, #off_59FA8@PAGE
..text:0000000000022A28       ADD             X0, X19, #0x118
..text:0000000000022A2C       LDR             X2, [X2,#off_59FA8@PAGEOFF]
..text:0000000000022A30       ADD             X1, X1, X1,LSL#1
..text:0000000000022A34       ADD             X1, X2, X1,LSL#6
..text:0000000000022A38       LDR             X1, [X1,#0x40]
..text:0000000000022A3C       BLR             X1
..text:0000000000022A40       MOV             W0, W20
..text:0000000000022A44       LDR             X30, [SP,#0x20+var_10]
..text:0000000000022A48       LDP             X19, X20, [SP,#0x20+var_20]
..text:0000000000022A4C       ADD             SP, SP, #0x20 ; ' '
..text:0000000000022A50       RET
