Function: sub_20900 (0x20900)
Architecture: 64-bit
Segment range: 0x20900 - 0x209A0
----------------------------------------

..text:0000000000020900       SUB             SP, SP, #0x20
..text:0000000000020904       CMP             X2, XZR
..text:0000000000020908       CSET            W6, EQ
..text:000000000002090C       CMP             X0, XZR
..text:0000000000020910       CSET            W4, EQ
..text:0000000000020914       STP             X19, X20, [SP,#0x20+var_20]
..text:0000000000020918       STP             X21, X30, [SP,#0x20+var_10]
..text:000000000002091C       ORR             W4, W6, W4
..text:0000000000020920       CBNZ            W4, loc_20988
..text:0000000000020924       CBZ             X1, loc_20988
..text:0000000000020928       LDRSH           W4, [X2,#0x11E8]
..text:000000000002092C       MOV             X20, #0
..text:0000000000020930       CBNZ            W4, loc_20948
..text:0000000000020934       MOV             X0, X20
..text:0000000000020938       LDP             X19, X20, [SP,#0x20+var_20]
..text:000000000002093C       LDP             X21, X30, [SP,#0x20+var_10]
..text:0000000000020940       ADD             SP, SP, #0x20 ; ' '
..text:0000000000020944       RET
..text:0000000000020948       MOV             X20, X1
..text:000000000002094C       MOV             X21, X0
..text:0000000000020950       MOV             X19, X2
..text:0000000000020954       BL              sub_2168C
..text:0000000000020958       MOV             X1, X21
..text:000000000002095C       MOV             X2, X20
..text:0000000000020960       ADD             X3, X19, #0x88
..text:0000000000020964       MOV             X0, X21
..text:0000000000020968       BL              sub_22BD4
..text:000000000002096C       CMP             W0, WZR
..text:0000000000020970       CSEL            X20, X20, XZR, EQ
..text:0000000000020974       MOV             X0, X20
..text:0000000000020978       LDP             X19, X20, [SP,#0x20+var_20]
..text:000000000002097C       LDP             X21, X30, [SP,#0x20+var_10]
..text:0000000000020980       ADD             SP, SP, #0x20 ; ' '
..text:0000000000020984       RET
..text:0000000000020988       MOV             X20, #0
..text:000000000002098C       MOV             X0, X20
..text:0000000000020990       LDP             X19, X20, [SP,#0x20+var_20]
..text:0000000000020994       LDP             X21, X30, [SP,#0x20+var_10]
..text:0000000000020998       ADD             SP, SP, #0x20 ; ' '
..text:000000000002099C       RET
