Function: sub_11278 (0x11278)
Architecture: 64-bit
Segment range: 0x11278 - 0x112D8
----------------------------------------

..text:0000000000011278       CBZ             X0, loc_112B4
..text:000000000001127C       LDR             W2, [X0]
..text:0000000000011280       MOV             W1, #3
..text:0000000000011284       CMP             W2, #0xF
..text:0000000000011288       B.GT            loc_11294
..text:000000000001128C       MOV             W0, W1
..text:0000000000011290       RET
..text:0000000000011294       CMP             W2, #0x17
..text:0000000000011298       MOV             W1, #0
..text:000000000001129C       B.LE            loc_112C0
..text:00000000000112A0       CMP             W2, #0x1F
..text:00000000000112A4       B.LE            loc_112CC
..text:00000000000112A8       MOV             W2, #0x20 ; ' '
..text:00000000000112AC       STR             W2, [X0]
..text:00000000000112B0       B               loc_1128C
..text:00000000000112B4       MOV             W1, #0x10
..text:00000000000112B8       MOV             W0, W1
..text:00000000000112BC       RET
..text:00000000000112C0       MOV             W2, #0x10
..text:00000000000112C4       STR             W2, [X0]
..text:00000000000112C8       B               loc_1128C
..text:00000000000112CC       MOV             W2, #0x18
..text:00000000000112D0       STR             W2, [X0]
..text:00000000000112D4       B               loc_1128C
