Function: sub_22548 (0x22548)
Architecture: 64-bit
Segment range: 0x22548 - 0x225D8
----------------------------------------

..text:0000000000022548       SUB             SP, SP, #0x20
..text:000000000002254C       CMP             X1, XZR
..text:0000000000022550       CSET            W4, EQ
..text:0000000000022554       CMP             X2, XZR
..text:0000000000022558       CSET            W3, EQ
..text:000000000002255C       STP             X19, X20, [SP,#0x20+var_20]
..text:0000000000022560       STP             X21, X30, [SP,#0x20+var_10]
..text:0000000000022564       ORR             W3, W4, W3
..text:0000000000022568       CBNZ            W3, loc_225A0
..text:000000000002256C       CMP             X0, XZR
..text:0000000000022570       CSET            W19, EQ
..text:0000000000022574       CBNZ            W19, loc_225A0
..text:0000000000022578       LDRSW           X3, [X2,#4]
..text:000000000002257C       LDR             X4, [X1]
..text:0000000000022580       CMP             X3, X4
..text:0000000000022584       B.LS            loc_225B4
..text:0000000000022588       STR             X3, [X1]
..text:000000000002258C       MOV             W0, #6
..text:0000000000022590       LDP             X19, X20, [SP,#0x20+var_20]
..text:0000000000022594       LDP             X21, X30, [SP,#0x20+var_10]
..text:0000000000022598       ADD             SP, SP, #0x20 ; ' '
..text:000000000002259C       RET
..text:00000000000225A0       MOV             W0, #word_10; dest
..text:00000000000225A4       LDP             X19, X20, [SP,#0x20+var_20]
..text:00000000000225A8       LDP             X21, X30, [SP,#0x20+var_10]
..text:00000000000225AC       ADD             SP, SP, #0x20 ; ' '
..text:00000000000225B0       RET
..text:00000000000225B4       MOV             X21, X2
..text:00000000000225B8       MOV             X20, X1
..text:00000000000225BC       ADD             X1, X2, #8; src
..text:00000000000225C0       MOV             X2, X3; n
..text:00000000000225C4       BL              .memcpy
..text:00000000000225C8       LDRSW           X0, [X21,#4]
..text:00000000000225CC       STR             X0, [X20]
..text:00000000000225D0       MOV             W0, W19
..text:00000000000225D4       B               loc_22590
