Function: sub_23704 (0x23704)
Architecture: 64-bit
Segment range: 0x23704 - 0x237AC
----------------------------------------

..text:0000000000023704       SUB             SP, SP, #0x30
..text:0000000000023708       STP             X19, X20, [SP,#0x30+var_30]
..text:000000000002370C       STP             X21, X22, [SP,#0x30+var_20]
..text:0000000000023710       STP             X23, X30, [SP,#0x30+var_10]
..text:0000000000023714       CBZ             X1, loc_2374C
..text:0000000000023718       CBZ             X4, loc_2374C
..text:000000000002371C       MOV             X20, X4
..text:0000000000023720       MOV             W22, W3
..text:0000000000023724       MOV             W23, W2
..text:0000000000023728       SXTW            X19, W0
..text:000000000002372C       MOV             X21, X1
..text:0000000000023730       BL              sub_1F964
..text:0000000000023734       CBZ             W0, loc_23764
..text:0000000000023738       LDP             X19, X20, [SP,#0x30+var_30]
..text:000000000002373C       LDP             X21, X22, [SP,#0x30+var_20]
..text:0000000000023740       LDP             X23, X30, [SP,#0x30+var_10]
..text:0000000000023744       ADD             SP, SP, #0x30 ; '0'
..text:0000000000023748       RET
..text:000000000002374C       MOV             W0, #0x10
..text:0000000000023750       LDP             X19, X20, [SP,#0x30+var_30]
..text:0000000000023754       LDP             X21, X22, [SP,#0x30+var_20]
..text:0000000000023758       LDP             X23, X30, [SP,#0x30+var_10]
..text:000000000002375C       ADD             SP, SP, #0x30 ; '0'
..text:0000000000023760       RET
..text:0000000000023764       ADRP            X5, #off_59FA8@PAGE
..text:0000000000023768       STR             W19, [X20]
..text:000000000002376C       ADD             X19, X19, X19,LSL#1
..text:0000000000023770       MOV             W1, W23
..text:0000000000023774       MOV             W2, W22
..text:0000000000023778       ADD             X3, X20, #8
..text:000000000002377C       LDR             X5, [X5,#off_59FA8@PAGEOFF]
..text:0000000000023780       MOV             X0, X21
..text:0000000000023784       ADD             X5, X5, X19,LSL#6
..text:0000000000023788       LDR             W6, [X5,#0x14]
..text:000000000002378C       LDR             X4, [X5,#0x20]
..text:0000000000023790       STR             W6, [X20,#4]
..text:0000000000023794       BLR             X4
..text:0000000000023798       LDP             X19, X20, [SP,#0x30+var_30]
..text:000000000002379C       LDP             X21, X22, [SP,#0x30+var_20]
..text:00000000000237A0       LDP             X23, X30, [SP,#0x30+var_10]
..text:00000000000237A4       ADD             SP, SP, #0x30 ; '0'
..text:00000000000237A8       RET
